WINDOW: btc-updown-5m-1778807400 | btc-updown-5m-1778807400
====================================================================================================
window_et: 9:10-9:15 PM ET
window_local: 04:10-04:15 Europe/Kyiv
window_start_iso: 2026-05-15T01:10:00+00:00
window_end_iso:   2026-05-15T01:15:00+00:00
first_ts: 2026-05-15T01:10:11+00:00
last_ts:  2026-05-15T01:15:01+00:00
first_sec_from_start: 11
last_sec_from_start:  301
events:   357
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   357
buy:      357
sell:     0
merge:    0
total_usd: 3180.438302
total_size: 5910.283617
spent_buy_usd: 3180.438302
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3180.438302
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 2908.354698
buy_down_shares: 3001.928919
paired_shares: 2908.354698
unpaired_up_shares: 0.0
unpaired_down_shares: 93.574221
avg_up_buy_price: 0.626986
avg_down_buy_price: 0.452023
pair_cost_per_share: 1.079009

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3138.140632
paired_redeem_value_usd: 2908.354698
theoretical_pair_pnl_usd: -229.785934
theoretical_pair_roi_pct: -7.3224
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: -0.079009
merge_coverage_pct: 0.0
realization_gap_usd: 2950.652368
window_quality: WEAK

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 5910.283617
closed_total_pnl_usd: -271.823002
closed_total_settlement_usd: 5638.460615
closed_roi_pct: -4.5992
first_closed_ts: 2026-05-15T01:15:53+00:00
execution_delay_sec: 53

LATEST CLOSED (UP TO 20)
2026-05-15T01:15:53+00:00 | outcome=Down | size=0.0 | bought=3001.928919 | settlement=1645.147106 | pnl=-1356.781813
2026-05-15T01:15:53+00:00 | outcome=Up | size=0.0 | bought=2908.354698 | settlement=3993.313509 | pnl=1084.958811


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 49
2026-05-15T01:10:11+00:00 | sec=11  | BUY    | Up         | price=0.5500001399255037 | size=1.786665   | usd=0.982666  
2026-05-15T01:13:22+00:00 | sec=202 | BUY    | Up         | price=0.64000006240001 | size=8.333332   | usd=5.333333   | ext_id=raw:416ca4cb32637399badf74473873ef277b7c0e9c
2026-05-15T01:13:22+00:00 | sec=202 | BUY    | Up         | price=0.65       | size=4.0        | usd=2.6        | ext_id=raw:7315df2aca488fc18d363948543e437d30ba6ee3
2026-05-15T01:13:22+00:00 | sec=202 | BUY    | Up         | price=0.64       | size=11.21      | usd=7.1744     | ext_id=raw:a892e55772fca6105e1325edb94d9519645c8bb2
2026-05-15T01:13:22+00:00 | sec=202 | BUY    | Up         | price=0.65       | size=4.0        | usd=2.6        | ext_id=raw:b7d8f6e72476517fa9b76dd508771fd10d6a61ce
2026-05-15T01:13:22+00:00 | sec=202 | BUY    | Up         | price=0.6500002995722108 | size=2.002856   | usd=1.301857   | ext_id=raw:f28937484aba8ebc47bbd4726d7d7fb9ee35f0b2
2026-05-15T01:13:25+00:00 | sec=205 | BUY    | Up         | price=0.71       | size=50.0       | usd=35.5       | ext_id=raw:3333acf0f1bb430628c8196637e32c16620d08a0
2026-05-15T01:13:25+00:00 | sec=205 | BUY    | Up         | price=0.72       | size=39.32      | usd=28.3104    | ext_id=raw:3706b959c13a2cd9f181ed210cb119c47125607b
2026-05-15T01:13:25+00:00 | sec=205 | BUY    | Up         | price=0.72       | size=10.68      | usd=7.6896     | ext_id=raw:55f0bf9cb83aa749eca6159a155d899ffe4d47e3
2026-05-15T01:13:32+00:00 | sec=212 | BUY    | Up         | price=0.79       | size=19.89      | usd=15.7131    | ext_id=raw:0c20d881f679debb8be18bae186da493f8184de0
2026-05-15T01:13:32+00:00 | sec=212 | BUY    | Up         | price=0.79       | size=26.0       | usd=20.54      | ext_id=raw:afe38c4f41cceefdf50eda2e9258fe9efd4d3252
2026-05-15T01:13:32+00:00 | sec=212 | BUY    | Up         | price=0.79       | size=4.11       | usd=3.2469     | ext_id=raw:b1ca0d0ce962e5ab6b3c594cce508559a7241a55
2026-05-15T01:13:34+00:00 | sec=214 | BUY    | Up         | price=0.79       | size=5.0        | usd=3.95       | ext_id=raw:14032a6e7ef210708ec14bde745ac2f4a2b84172
2026-05-15T01:13:34+00:00 | sec=214 | BUY    | Up         | price=0.79       | size=5.0        | usd=3.95       | ext_id=raw:3060767f828349f77117b951f1a3a3e9f997fbcc
2026-05-15T01:13:34+00:00 | sec=214 | BUY    | Up         | price=0.79       | size=5.0        | usd=3.95       | ext_id=raw:490075a8b40d1e32ea0463b47f4946cef44a4034
2026-05-15T01:13:34+00:00 | sec=214 | BUY    | Up         | price=0.79       | size=5.0        | usd=3.95       | ext_id=raw:4b6caa5ac0596f204a5a4cc9964039e81a34c211
2026-05-15T01:13:34+00:00 | sec=214 | BUY    | Up         | price=0.79       | size=5.0        | usd=3.95       | ext_id=raw:59d0e844470a6ff6189ec737093f8e759db74d35
2026-05-15T01:13:34+00:00 | sec=214 | BUY    | Up         | price=0.79       | size=5.0        | usd=3.95       | ext_id=raw:93535b5590e781ed52e0c4f3ee5670ec2a342eb6
2026-05-15T01:13:34+00:00 | sec=214 | BUY    | Up         | price=0.79       | size=5.0        | usd=3.95       | ext_id=raw:a8dee7198783bdc9f0fb8197bfddf3b4eb784015
2026-05-15T01:13:34+00:00 | sec=214 | BUY    | Up         | price=0.79       | size=5.0        | usd=3.95       | ext_id=raw:b899442af02bc32d8bcff75577f59dad4d3619bc
2026-05-15T01:13:34+00:00 | sec=214 | BUY    | Up         | price=0.79       | size=5.0        | usd=3.95       | ext_id=raw:c784e44d05d20bcb8a7409f2707cc6050113db6b
2026-05-15T01:13:34+00:00 | sec=214 | BUY    | Up         | price=0.79       | size=5.0        | usd=3.95       | ext_id=raw:cb80eb28a58ace8204b69e8564225fa3ea2cebc6
2026-05-15T01:13:39+00:00 | sec=219 | BUY    | Up         | price=0.85       | size=0.67       | usd=0.5695     | ext_id=raw:5281bc07f2f9da82143c561de78dfd6ff6bef91b
2026-05-15T01:13:39+00:00 | sec=219 | BUY    | Up         | price=0.86       | size=14.28      | usd=12.2808    | ext_id=raw:e724447bad0121fb05d92da6f17f2c8976fa2f0a
2026-05-15T01:13:39+00:00 | sec=219 | BUY    | Up         | price=0.860000021280001 | size=35.714284  | usd=30.714285  | ext_id=raw:ff731740c97ab83ff8b59f47d17bbeef8f484de5
2026-05-15T01:13:41+00:00 | sec=221 | BUY    | Down       | price=0.12000001008437343 | size=7.933066   | usd=0.951968   | ext_id=raw:1b335729611f2d7e3885e2615b5c73bb56fc8300
2026-05-15T01:13:41+00:00 | sec=221 | BUY    | Up         | price=0.86       | size=2.79       | usd=2.3994     | ext_id=raw:add6dee4b057c6c435e5897a54dbd7e7c5e667c8
2026-05-15T01:13:41+00:00 | sec=221 | BUY    | Up         | price=0.86       | size=47.21      | usd=40.6006    | ext_id=raw:fb8c4b48b176e9f3630c2ec7fee1477a20994e34
2026-05-15T01:13:43+00:00 | sec=223 | BUY    | Down       | price=0.12000004693345599 | size=1.704541   | usd=0.204545   | ext_id=raw:1aa188e6f9fd57eef8630a4f1ced35b2522d7444
2026-05-15T01:13:43+00:00 | sec=223 | BUY    | Up         | price=0.85       | size=49.33      | usd=41.9305    | ext_id=raw:25b0ee6d0cf141cd45003d31ae29b2a943dcc4c4
2026-05-15T01:13:43+00:00 | sec=223 | BUY    | Up         | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:c590a87ad837951236118d38b841ff92ac198f10
2026-05-15T01:13:43+00:00 | sec=223 | BUY    | Up         | price=0.87       | size=50.0       | usd=43.5       | ext_id=raw:e11319e47a06ab3945d672710a46eb51f3eed555
2026-05-15T01:13:43+00:00 | sec=223 | BUY    | Down       | price=0.11       | size=50.0       | usd=5.5        | ext_id=raw:e182acb2d0a598aab2dcc0cedb048f7564164b14
2026-05-15T01:13:43+00:00 | sec=223 | BUY    | Down       | price=0.12       | size=42.06      | usd=5.0472     | ext_id=raw:f00e263bccd8ec1bcb15b92445b4cc63aef97795
2026-05-15T01:13:43+00:00 | sec=223 | BUY    | Down       | price=0.12000003520017459 | size=1.136358   | usd=0.136363   | ext_id=raw:f832f44fd4ee8eb81b050ca8dac882e1c3ff9bc0
2026-05-15T01:13:46+00:00 | sec=226 | BUY    | Up         | price=0.85       | size=50.0       | usd=42.5       | ext_id=raw:6c701a009013d4e9170cc0cc7b0394aed117a0e3
2026-05-15T01:13:46+00:00 | sec=226 | BUY    | Up         | price=0.84       | size=49.4575    | usd=41.5443    | ext_id=raw:8cc07099ad0f9e1b10f3086c32d0d222390ed614
2026-05-15T01:13:46+00:00 | sec=226 | BUY    | Up         | price=0.86       | size=50.0       | usd=43.0       | ext_id=raw:f8dd5c9bc70db3bb54cc6e9f8fc0e73497815a49
2026-05-15T01:13:46+00:00 | sec=226 | BUY    | Down       | price=0.12000003520017459 | size=1.136358   | usd=0.136363   | ext_id=raw:fc18de569f8b68c8e57d8a2bf7d53d16443208fe
2026-05-15T01:13:48+00:00 | sec=228 | BUY    | Down       | price=0.13       | size=50.0       | usd=6.5        | ext_id=raw:0055c289c6e75e1285dcab8e7cd03d018c96361b
2026-05-15T01:13:48+00:00 | sec=228 | BUY    | Up         | price=0.85       | size=7.54       | usd=6.409      | ext_id=raw:a895a364b4abc1930a3900b5c69add29effbf729
2026-05-15T01:13:50+00:00 | sec=230 | BUY    | Up         | price=0.85       | size=42.46      | usd=36.091     | ext_id=raw:b3270b69b572c73041aff43fcee1a2dca6d4dbcc
2026-05-15T01:13:53+00:00 | sec=233 | BUY    | Up         | price=0.79       | size=3.62       | usd=2.8598     | ext_id=raw:70ed7a2ca9ec75d9755f01ade36a5aeb53237100
2026-05-15T01:13:53+00:00 | sec=233 | BUY    | Up         | price=0.79       | size=20.0       | usd=15.8       | ext_id=raw:9e5452ca875650c602b7fc2350eda0fb0655eb13
2026-05-15T01:13:53+00:00 | sec=233 | BUY    | Up         | price=0.78       | size=50.0       | usd=39.0       | ext_id=raw:a7a858c5586e61559bd3443c0352564c11d03a77
2026-05-15T01:13:53+00:00 | sec=233 | BUY    | Up         | price=0.7900001051569766 | size=6.371427   | usd=5.033428   | ext_id=raw:b4690b3e98a7f1d69db857f62034ca795cc11032
2026-05-15T01:13:53+00:00 | sec=233 | BUY    | Up         | price=0.79       | size=20.0       | usd=15.8       | ext_id=raw:bded670b9cd61df171dc4b8e8776e96adc46977c
2026-05-15T01:13:55+00:00 | sec=235 | BUY    | Up         | price=0.81       | size=50.0       | usd=40.5       | ext_id=raw:b30d8fecb0536ec9423cc6ececc8637d7dfcbfe1
2026-05-15T01:13:55+00:00 | sec=235 | BUY    | Down       | price=0.1600000020451146 | size=19.558806  | usd=3.129409   | ext_id=raw:da762fa8b1449901065050013a60f8966b946ab5
2026-05-15T01:13:58+00:00 | sec=238 | BUY    | Down       | price=0.1700000207500306 | size=2.409635   | usd=0.409638   | ext_id=raw:0bb0af85cfa111d2316de4f6f8d6b527c0e80fdd
2026-05-15T01:13:58+00:00 | sec=238 | BUY    | Down       | price=0.1700000009528622 | size=20.989394  | usd=3.568197   | ext_id=raw:0ef0abb3fe61f63f0229110e691c3dd37ff62ddf
2026-05-15T01:13:58+00:00 | sec=238 | BUY    | Up         | price=0.81       | size=50.0       | usd=40.5       | ext_id=raw:23986701dca4826bb623dab0f1a2f8f81d849747
2026-05-15T01:13:58+00:00 | sec=238 | BUY    | Down       | price=0.18000001346474023 | size=1.485361   | usd=0.267365   | ext_id=raw:e8cc16fb0838863f46314e761d86739b4e366e99
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Up         | price=0.79       | size=50.0       | usd=39.5       | ext_id=raw:02dac2182b21a2d3e3f31449ab4d720f883614a7
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Down       | price=0.17000009130017255 | size=1.204817   | usd=0.204819   | ext_id=raw:369167fc0532e40c1154f4e8ee31e8199517ccd8
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Up         | price=0.81       | size=37.0       | usd=29.97      | ext_id=raw:3fae11a8eeb9a142ba48a0a7497e63318c41a075
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Down       | price=0.17000009130017255 | size=1.204817   | usd=0.204819   | ext_id=raw:4fbd20ac678edd668d87b3db4ebe4c8055f65dd6
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Down       | price=0.17       | size=50.0       | usd=8.5        | ext_id=raw:6634c186b5b1ac3f372914ec4205deda2c3d34b5
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Up         | price=0.82       | size=45.0       | usd=36.9       | ext_id=raw:9e7a09913a90fd28a2adedf3b3bc5f6a3783a305
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Down       | price=0.16       | size=4.92       | usd=0.7872     | ext_id=raw:a2470e5bfec64cc2d95bd12afc96e0dfdceb2d9a
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Down       | price=0.1700000585256744 | size=1.879517   | usd=0.319518   | ext_id=raw:d20b232a2863c04b31838af97b7282006c327938
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Up         | price=0.8        | size=50.0       | usd=40.0       | ext_id=raw:d5719c9cff32d8e83d95f790bc8f841ab0614f26
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Down       | price=0.16000000641486778 | size=18.706543  | usd=2.993047   | ext_id=raw:e64f2e19aff9bcba715877be06da93f65906656f
2026-05-15T01:14:00+00:00 | sec=240 | BUY    | Up         | price=0.82       | size=5.0        | usd=4.1        | ext_id=raw:ebb1a5ae1f30915eed9dd6d67bb00e87b5956b99
2026-05-15T01:14:02+00:00 | sec=242 | BUY    | Down       | price=0.17000009130017255 | size=1.204817   | usd=0.204819   | ext_id=raw:1d8aae668ec79141f81fbe093aa760527a864a8c
2026-05-15T01:14:02+00:00 | sec=242 | BUY    | Down       | price=0.1700000207500306 | size=2.409635   | usd=0.409638   | ext_id=raw:cb573e12de380008e57be0914c96c039d23f09aa
2026-05-15T01:14:02+00:00 | sec=242 | BUY    | Down       | price=0.17       | size=42.08      | usd=7.1536     | ext_id=raw:ed5e70d9ebe065f8a3eb02dcd6b40c89491dbfdc
2026-05-15T01:14:04+00:00 | sec=244 | BUY    | Down       | price=0.18       | size=5.0        | usd=0.9        | ext_id=raw:234d37c8db34cea2fb63cca50d8780d26a6481c1
2026-05-15T01:14:04+00:00 | sec=244 | BUY    | Down       | price=0.18       | size=15.0       | usd=2.7        | ext_id=raw:4b1649be438ed3f7ff123dbe2e05e1383ed856c2
2026-05-15T01:14:04+00:00 | sec=244 | BUY    | Up         | price=0.81       | size=13.0       | usd=10.53      | ext_id=raw:5055dd0f7ef82ddc38159654b79fa9211ac515c9
2026-05-15T01:14:04+00:00 | sec=244 | BUY    | Up         | price=0.82       | size=50.0       | usd=41.0       | ext_id=raw:539a7d26616a58ce4eb7ccda9090a45beb4ec511
2026-05-15T01:14:04+00:00 | sec=244 | BUY    | Down       | price=0.16       | size=1.76       | usd=0.2816     | ext_id=raw:815091e40916019ba3ac5845e0bdd23754025f0e
2026-05-15T01:14:04+00:00 | sec=244 | BUY    | Down       | price=0.16       | size=5.05       | usd=0.808      | ext_id=raw:99f0bdef419b47e0f188caa86883db0d710e10db
2026-05-15T01:14:04+00:00 | sec=244 | BUY    | Up         | price=0.8        | size=50.0       | usd=40.0       | ext_id=raw:b19c8412eeeab387322dd319a9cc55eb8148133e
2026-05-15T01:14:04+00:00 | sec=244 | BUY    | Down       | price=0.15       | size=50.0       | usd=7.5        | ext_id=raw:ba423acccb1710a5b94b17a6ba81a12fa11b3785
2026-05-15T01:14:11+00:00 | sec=251 | BUY    | Down       | price=0.42       | size=15.0       | usd=6.3        | ext_id=raw:66d95cebf7c763de3711e0dd4371d1a681e8232b
2026-05-15T01:14:11+00:00 | sec=251 | BUY    | Down       | price=0.42       | size=5.0        | usd=2.1        | ext_id=raw:894050dc2445939aa602d7afab20b2b2d05ef3af
2026-05-15T01:14:11+00:00 | sec=251 | BUY    | Down       | price=0.42       | size=30.0       | usd=12.6       | ext_id=raw:a44e2109673ec222b66c4a8c302b87a2fafb9142
2026-05-15T01:14:11+00:00 | sec=251 | BUY    | Down       | price=0.43       | size=24.0       | usd=10.32      | ext_id=raw:d7d566db8fd0e7a933bc22f67bcad47b920e2edd
2026-05-15T01:14:12+00:00 | sec=252 | BUY    | Down       | price=0.44       | size=50.0       | usd=22.0       | ext_id=raw:13d40d688febdccd7cc3885b73e385129df2401c
2026-05-15T01:14:14+00:00 | sec=254 | BUY    | Down       | price=0.43       | size=26.0       | usd=11.18      | ext_id=raw:af9912002ad7ac92b983a9913a73a42adf904dbd
2026-05-15T01:14:56+00:00 | sec=296 | BUY    | Down       | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:124cbecd4298c025b6af572a991cc85666076786
2026-05-15T01:14:56+00:00 | sec=296 | BUY    | Down       | price=0.09       | size=5.0        | usd=0.45       | ext_id=raw:1d86fe55d0254177af1107e61dfafc9037ced775
2026-05-15T01:14:56+00:00 | sec=296 | BUY    | Down       | price=0.09       | size=5.99       | usd=0.5391     | ext_id=raw:68ea573ad7a1264a318924f31512b2b266429c46
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.07000000465000138 | size=10.752685  | usd=0.752688   | ext_id=raw:05b5becf6b230acfbdf6c3abfe771082015dd16d
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.08       | size=21.08695   | usd=1.686956   | ext_id=raw:072b3214d3be8aaf268b8fa986b9fdfa130d7c02
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.07       | size=6.0        | usd=0.42       | ext_id=raw:118b45c9fbab23276f53313f24707a9b3ab4b3d9
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.08       | size=11.53      | usd=0.9224     | ext_id=raw:15165b8e361707eab56f52487c82f11f50598c2d
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.07       | size=5.0        | usd=0.35       | ext_id=raw:3d858ec334aca731c5b6631edc9fb04ead9aaa15
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.07       | size=3.2258     | usd=0.225806   | ext_id=raw:410b804593f648dcf61a7c75fb0e5c0489bcaef1
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.08       | size=5.86       | usd=0.4688     | ext_id=raw:4a072d5e1aa97ee4ab54b17a082ae4770acff925
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.09       | size=0.56       | usd=0.0504     | ext_id=raw:4ffff82ef279d2d9be096492473b9b12226ee20f
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.07       | size=9.7        | usd=0.679      | ext_id=raw:540e2211d2224bc9ae2c57a996454c4a9074eb5b
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.08000001840000884 | size=2.173912   | usd=0.173913   | ext_id=raw:5612c404049021a887099e82c8c6c98fecc3c949
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.09000000233183886 | size=17.153844  | usd=1.543846   | ext_id=raw:5bea198e722c1ccc2ea46e778fcb73a6a3ddf3d6
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.07       | size=8.34       | usd=0.5838     | ext_id=raw:6b720dbb9779944257ba31244a79ef9601d72485
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.09       | size=16.29      | usd=1.4661     | ext_id=raw:80185130980f78bd9f62abffec6ffdba043c393f
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.06000000215789699 | size=9.268283   | usd=0.556097   | ext_id=raw:8179cdb0f5496b001037368dc337353c14660e19
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.07       | size=24.21      | usd=1.6947     | ext_id=raw:b574981e3ad645daef1e20810ed934de31e854ce
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.08       | size=10.0       | usd=0.8        | ext_id=raw:c1bdfe8ce62daf0f38ee61a748ccd40a1c2c80dd
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.08000000122666699 | size=32.608687  | usd=2.608695   | ext_id=raw:d5a84f19c3ad0bdc17ba34a418ce945e7067a1ce
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.07000000885714489 | size=4.516128   | usd=0.316129   | ext_id=raw:e07b3b1a5830a416b06c3b32e1c76b80ca78fef7
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.08       | size=14.66      | usd=1.1728     | ext_id=raw:f486f82308a1d7db05e539c63fb40577fadc6ae6
2026-05-15T01:14:58+00:00 | sec=298 | BUY    | Down       | price=0.08000001936847162 | size=2.065212   | usd=0.165217   | ext_id=raw:ffa5531dfcd765c4102fd15ea1ceaaebd918870f
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.65       | size=6.45       | usd=4.1925     | ext_id=raw:00b29a3eb70f741a4fae63858876d7d5587afb6c
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.5400002392001149 | size=2.173912   | usd=1.173913   | ext_id=raw:025a940ec383847311da0eb2d4d9a2cd9eb4fa31
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.52       | size=3.5        | usd=1.82       | ext_id=raw:1a6deace7d3b72e4305dc1012c1eb59593b03a61
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.6600001207477335 | size=3.147057   | usd=2.077058   | ext_id=raw:29f0f31da76c689953ae0df0006782bb00113817
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.56       | size=1.41       | usd=0.7896     | ext_id=raw:4d3caaf54dba5f0c4c510631300327dfc769d6b7
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.36       | size=9.99       | usd=3.5964     | ext_id=raw:5671e092cd2882089c5398f3d5f1490848d08180
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.63       | size=19.64      | usd=12.3732    | ext_id=raw:63021daaec172155b741b3cef39d92592c7944ba
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.5600001466667536 | size=2.454544   | usd=1.374545   | ext_id=raw:674fcfcde8bf8079504989dfabab2fce1d50549d
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.64       | size=37.08      | usd=23.7312    | ext_id=raw:68817f7cee7086364641f97c103f6f66a3ade74f
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.66       | size=46.85      | usd=30.921     | ext_id=raw:6d5a563989e74d18e83030ac3a055760d9e50fa8
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.510000004834835 | size=47.571427  | usd=24.261428  | ext_id=raw:77158009aed3f4cfed232c5f43a7b3d73bf7e886
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.56       | size=0.05       | usd=0.028      | ext_id=raw:7e97b782a9f02101c69048b956284f4846a49ec9
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.56       | size=2.66       | usd=1.4896     | ext_id=raw:854d1efbc3045a45f3e5f8aafdfed1f2699e286f
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.6500000370305087 | size=16.202856  | usd=10.531857  | ext_id=raw:899562508684738a22a6d1653b63ea249a3a5d77
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.6400001371429355 | size=2.916665   | usd=1.866666   | ext_id=raw:8e6d9836c42cb02fb31d0384e47d7e63ba3de73b
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.6500000153125013 | size=22.857141  | usd=14.857142  | ext_id=raw:8f1eb4effd97933526fd30a0bcd6d057b3ea6d95
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.5500000193729631 | size=20.647332  | usd=11.356033  | ext_id=raw:9477e542ff1e4de6c0ce28fc58142aeb91df77e6
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.68       | size=6.25       | usd=4.25       | ext_id=raw:96582e1f37200af07b54cf9307adeeecf0bcec2a
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.68       | size=21.5       | usd=14.62      | ext_id=raw:a16954ba953a747c59618d4e3f717ca40c5e1cfc
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.38       | size=10.0       | usd=3.8        | ext_id=raw:a59ce5489ec5469ffdd7e917a92595995287f16c
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.64       | size=10.0       | usd=6.4        | ext_id=raw:a678f652f2424e264b49234b0a1d1447250b6fb5
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.6500001225000797 | size=2.857141   | usd=1.857142   | ext_id=raw:aeca6e191a749d005bb9b0b675f0c3b1396d36ae
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.68       | size=6.62       | usd=4.5016     | ext_id=raw:d692f0eb4bc3e0f98313e835ba014ad7d20cdef5
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.5600001936001084 | size=2.272726   | usd=1.272727   | ext_id=raw:e35ec7134122b1da0ec3d8e375325bde4a38118c
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.63       | size=0.11       | usd=0.0693     | ext_id=raw:ea8304736209bf843ff79d51263cc780d137a3e1
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.68       | size=15.625     | usd=10.625     | ext_id=raw:efbe5863db2d405a59263284d4a3184d0d7b1aa3
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.65       | size=0.58       | usd=0.377      | ext_id=raw:fc9dc1208aca63892ddb76b1f014bba954310792
2026-05-15T01:15:00+00:00 | sec=300 | BUY    | Down       | price=0.65       | size=1.04       | usd=0.676      | ext_id=raw:ff341274cedf8ad99dab1920d6d622e885012d88
2026-05-15T01:15:01+00:00 | sec=301 | BUY    | Down       | price=0.5200000111627917 | size=17.916665  | usd=9.316666   | ext_id=raw:15beb94103d92cced4d066c1e198473e4a9b0711
2026-05-15T01:15:01+00:00 | sec=301 | BUY    | Down       | price=0.51       | size=30.0       | usd=15.3       | ext_id=raw:37087062fca6e86836e2a3463e88e50a59678f39
2026-05-15T01:15:01+00:00 | sec=301 | BUY    | Down       | price=0.55       | size=24.6       | usd=13.53      | ext_id=raw:39533054909a691d7a6e6bc8ff8038eac9ae350a
2026-05-15T01:15:01+00:00 | sec=301 | BUY    | Down       | price=0.5300000117371909 | size=44.303616  | usd=23.480917  | ext_id=raw:3a86de782825fcaf34b631e71d25ecf6881dff02
2026-05-15T01:15:01+00:00 | sec=301 | BUY    | Down       | price=0.55       | size=10.0       | usd=5.5        | ext_id=raw:3be767483cbb24c9118b9a46a87f6fa6900a6fd4
2026-05-15T01:15:01+00:00 | sec=301 | BUY    | Down       | price=0.55       | size=29.35      | usd=16.1425    | ext_id=raw:515210722c142e29df2b10b9b081da0c59924348
2026-05-15T01:15:01+00:00 | sec=301 | BUY    | Down       | price=0.5400000177642288 | size=21.391303  | usd=11.551304  | ext_id=raw:61587f9dc1327b7941ad7a03bbd2287385f684b3
