WINDOW: btc-updown-5m-1778813100 | btc-updown-5m-1778813100
====================================================================================================
window_et: 10:45-10:50 PM ET
window_local: 05:45-05:50 Europe/Kyiv
window_start_iso: 2026-05-15T02:45:00+00:00
window_end_iso:   2026-05-15T02:50:00+00:00
first_ts: 2026-05-15T02:45:11+00:00
last_ts:  2026-05-15T02:49:24+00:00
first_sec_from_start: 11
last_sec_from_start:  264
events:   476
before_window_events: 0
after_window_events: 1
stats_grace_before_start_sec: 10
stats_grace_after_end_sec: 30
trades:   476
buy:      476
sell:     0
merge:    0
total_usd: 3055.716823
total_size: 6215.833833
spent_buy_usd: 3055.716823
returned_sell_usd: 0
returned_merge_usd: 0
estimated_result_usd: -3055.716823
first_merge_ts: N/A
total_merge_size: 0.0
stats_csv: stats.csv

PAIR STATS (BUY SIDE)
----------------------------------------------------------------------------------------------------
buy_up_shares: 3105.300044
buy_down_shares: 3110.533789
paired_shares: 3105.300044
unpaired_up_shares: 0.0
unpaired_down_shares: 5.233745
avg_up_buy_price: 0.711217
avg_down_buy_price: 0.272357
pair_cost_per_share: 0.983574

PNL ESTIMATES
----------------------------------------------------------------------------------------------------
paired_buy_cost_usd: 3054.291377
paired_redeem_value_usd: 3105.300044
theoretical_pair_pnl_usd: 51.008667
theoretical_pair_roi_pct: 1.6701
merged_pairs_est_shares: 0.0
merged_pair_pnl_est_usd: 0.0
edge_per_pair_now: 0.016426
merge_coverage_pct: 0.0
realization_gap_usd: 3106.72549
window_quality: MID

CLOSED POSITIONS (THIS SLUG)
----------------------------------------------------------------------------------------------------
closed_count: 2
closed_win_count: 1
closed_loss_count: 1
closed_flat_count: 0
closed_total_bought_usd: 6215.833833
closed_total_pnl_usd: 49.973819
closed_total_settlement_usd: 6265.807652
closed_roi_pct: 0.804
first_closed_ts: 2026-05-15T02:50:54+00:00
execution_delay_sec: 54

LATEST CLOSED (UP TO 20)
2026-05-15T02:50:54+00:00 | outcome=Down | size=0.0 | bought=3110.533789 | settlement=2263.560323 | pnl=-846.973466
2026-05-15T02:50:54+00:00 | outcome=Up | size=0.0 | bought=3105.300044 | settlement=4002.247329 | pnl=896.947285


FIRST MINUTE TRADES (0-59s)
----------------------------------------------------------------------------------------------------
count: 69
2026-05-15T02:45:11+00:00 | sec=11  | BUY    | Up         | price=0.5200001728001106 | size=2.083332   | usd=1.083333  
2026-05-15T02:47:04+00:00 | sec=124 | BUY    | Down       | price=0.3        | size=3.59       | usd=1.077      | ext_id=raw:83261e5b18eb10c491799ea0b822b3a6225dc0e2
2026-05-15T02:47:04+00:00 | sec=124 | BUY    | Down       | price=0.3        | size=14.72857   | usd=4.418571   | ext_id=raw:8475198be7820c16643f7d3df3e011822b93f381
2026-05-15T02:47:04+00:00 | sec=124 | BUY    | Down       | price=0.3000000853658953 | size=2.342856   | usd=0.702857   | ext_id=raw:b5bda2d2fcfc21762747e84faa6b57eb1d1a33db
2026-05-15T02:47:04+00:00 | sec=124 | BUY    | Down       | price=0.30000002800000447 | size=7.142856   | usd=2.142857   | ext_id=raw:dc1f344c07c3a123bf69ca870ed133dd01472b7b
2026-05-15T02:47:04+00:00 | sec=124 | BUY    | Up         | price=0.68       | size=6.06       | usd=4.1208     | ext_id=raw:dc86a285cace3092d2f2e3ced4de6527cb098c64
2026-05-15T02:47:04+00:00 | sec=124 | BUY    | Down       | price=0.3000000218068597 | size=9.171426   | usd=2.751428   | ext_id=raw:e3071b2f02d5181f2ebeb0df2f06f81cac83c90b
2026-05-15T02:47:04+00:00 | sec=124 | BUY    | Down       | price=0.3        | size=7.0        | usd=2.1        | ext_id=raw:f3260142ce61159cdf9b22c0a6b5cfce0091dd5e
2026-05-15T02:47:06+00:00 | sec=126 | BUY    | Down       | price=0.29       | size=2.14       | usd=0.6206     | ext_id=raw:b0024fe92c26b14e7eb82f32b246464697ee8955
2026-05-15T02:47:06+00:00 | sec=126 | BUY    | Down       | price=0.29000003918717254 | size=5.614082   | usd=1.628084   | ext_id=raw:b401a7022ac043455924c64cefc15d63d5804169
2026-05-15T02:47:06+00:00 | sec=126 | BUY    | Down       | price=0.29000000331443837 | size=42.239434  | usd=12.249436  | ext_id=raw:c699bddfbcf4ac34ead6d077845a49522c299ee7
2026-05-15T02:47:06+00:00 | sec=126 | BUY    | Up         | price=0.69       | size=2.38       | usd=1.6422     | ext_id=raw:fdc7775636ffbae89a18196df0b8fe2eac9e2a76
2026-05-15T02:47:11+00:00 | sec=131 | BUY    | Up         | price=0.6400012960082945 | size=0.277776   | usd=0.177777   | ext_id=raw:112370b23053d6e89194e1f51971976286973e15
2026-05-15T02:47:11+00:00 | sec=131 | BUY    | Down       | price=0.29       | size=11.9       | usd=3.451      | ext_id=raw:b301ff0eba1bb611fbf9fd6af7ae3d4aee58f9be
2026-05-15T02:47:13+00:00 | sec=133 | BUY    | Up         | price=0.64       | size=4.0        | usd=2.56       | ext_id=raw:1c3d68983200742f591abd58b5cf1d2832fc2448
2026-05-15T02:47:13+00:00 | sec=133 | BUY    | Up         | price=0.6        | size=7.5        | usd=4.5        | ext_id=raw:2071c1e713384eb47647b257f4740335f862acd9
2026-05-15T02:47:13+00:00 | sec=133 | BUY    | Up         | price=0.61       | size=9.94       | usd=6.0634     | ext_id=raw:465c3482851ea6a3d7baa7667eb3c87364ab069a
2026-05-15T02:47:13+00:00 | sec=133 | BUY    | Up         | price=0.59       | size=5.0        | usd=2.95       | ext_id=raw:5223a86a8ee11675bb35512835e8f526b444a6d0
2026-05-15T02:47:13+00:00 | sec=133 | BUY    | Up         | price=0.6        | size=5.41       | usd=3.246      | ext_id=raw:5b296c3e3b4a6f31d7679d506b9cb77da79043b3
2026-05-15T02:47:13+00:00 | sec=133 | BUY    | Up         | price=0.59       | size=9.62       | usd=5.6758     | ext_id=raw:6543684b5f1f13465309e704b9a16869b29830ed
2026-05-15T02:47:13+00:00 | sec=133 | BUY    | Up         | price=0.61       | size=5.0        | usd=3.05       | ext_id=raw:6c721141e248396a10cdc9302094532497918c7f
2026-05-15T02:47:13+00:00 | sec=133 | BUY    | Up         | price=0.5900000572093134 | size=7.341462   | usd=4.331463   | ext_id=raw:73947dd88786ffbd72bc98d08e3c337ee1246249
2026-05-15T02:47:13+00:00 | sec=133 | BUY    | Up         | price=0.61       | size=35.06      | usd=21.3866    | ext_id=raw:885ff8ed3b5afad8a0cc089b04289b85179ab415
2026-05-15T02:47:13+00:00 | sec=133 | BUY    | Up         | price=0.59       | size=18.03      | usd=10.6377    | ext_id=raw:8b0c665b50c08dc45a5e9580f92dda176de61ee0
2026-05-15T02:47:13+00:00 | sec=133 | BUY    | Up         | price=0.6        | size=14.94      | usd=8.964      | ext_id=raw:a22fb1a419a9dc52327826893d8e6dd75d461424
2026-05-15T02:47:13+00:00 | sec=133 | BUY    | Up         | price=0.6        | size=12.0       | usd=7.2        | ext_id=raw:a964dc21b41bc10be0189052dd6b06b43e5733c2
2026-05-15T02:47:13+00:00 | sec=133 | BUY    | Up         | price=0.59       | size=10.0       | usd=5.9        | ext_id=raw:c94282b8ef694f146da763e31aec38e6eab9007f
2026-05-15T02:47:13+00:00 | sec=133 | BUY    | Up         | price=0.6        | size=10.15      | usd=6.09       | ext_id=raw:ca34faa7f93ecf3649165eb01396b979a352eecc
2026-05-15T02:47:15+00:00 | sec=135 | BUY    | Up         | price=0.61       | size=10.0       | usd=6.1        | ext_id=raw:20055aaa2990e92228cfb080a207d745f6fdceff
2026-05-15T02:47:15+00:00 | sec=135 | BUY    | Up         | price=0.61       | size=2.39       | usd=1.4579     | ext_id=raw:25c85aa0357bd6c16fbc354273f925321e02c7ac
2026-05-15T02:47:15+00:00 | sec=135 | BUY    | Up         | price=0.61       | size=16.99      | usd=10.3639    | ext_id=raw:8f2cfd551fa51b384650d97315ffb13d0a80ef7a
2026-05-15T02:47:15+00:00 | sec=135 | BUY    | Up         | price=0.61       | size=6.0        | usd=3.66       | ext_id=raw:91a362d07af2285ab87e7db661863c2e6a651232
2026-05-15T02:47:15+00:00 | sec=135 | BUY    | Up         | price=0.6100000559302462 | size=6.615383   | usd=4.035384   | ext_id=raw:a0d26060cc43c6a0deb4eecbea8a4e66a8baf310
2026-05-15T02:47:15+00:00 | sec=135 | BUY    | Up         | price=0.610000188500066 | size=3.076922   | usd=1.876923   | ext_id=raw:d61ec6c57e09bdbe2ce08afb3ac7642e06a5489e
2026-05-15T02:47:15+00:00 | sec=135 | BUY    | Up         | price=0.61       | size=4.92       | usd=3.0012     | ext_id=raw:f171763584ab857cc2dd45c0e921f8b640383e3f
2026-05-15T02:47:18+00:00 | sec=138 | BUY    | Up         | price=0.56       | size=1.68       | usd=0.9408     | ext_id=raw:0019f451eb3f247971a1c6a80a2da3e274f0ce8a
2026-05-15T02:47:18+00:00 | sec=138 | BUY    | Up         | price=0.58       | size=0.52       | usd=0.3016     | ext_id=raw:1d71302cfb148e40ee741e83f9ac3e4ce01f5c28
2026-05-15T02:47:18+00:00 | sec=138 | BUY    | Up         | price=0.56       | size=39.48      | usd=22.1088    | ext_id=raw:265cf4b84cfdd5b50a81e6236633aa9b56a96652
2026-05-15T02:47:18+00:00 | sec=138 | BUY    | Up         | price=0.58       | size=44.48      | usd=25.7984    | ext_id=raw:3063905acb72ffeb49268671b48331d77053466c
2026-05-15T02:47:18+00:00 | sec=138 | BUY    | Up         | price=0.5600001830400703 | size=2.840908   | usd=1.590909   | ext_id=raw:3bbc0a26a9a721589a577b0ad733afb142cb567b
2026-05-15T02:47:18+00:00 | sec=138 | BUY    | Up         | price=0.57       | size=42.52      | usd=24.2364    | ext_id=raw:5d25fbb63d0e2021e0b5d6a6fd8aea3e589a8de9
2026-05-15T02:47:18+00:00 | sec=138 | BUY    | Up         | price=0.55       | size=15.56      | usd=8.558      | ext_id=raw:64eae1e5eb10a6d94d5aa86b0173a808f3e16341
2026-05-15T02:47:18+00:00 | sec=138 | BUY    | Up         | price=0.59       | size=5.46       | usd=3.2214     | ext_id=raw:6687670c5259e0f8932bacc9c45ae1ab969e977e
2026-05-15T02:47:18+00:00 | sec=138 | BUY    | Up         | price=0.57       | size=4.48       | usd=2.5536     | ext_id=raw:71f4cfe641011332fa717e77795f2e57acb5ab26
2026-05-15T02:47:18+00:00 | sec=138 | BUY    | Up         | price=0.58       | size=5.0        | usd=2.9        | ext_id=raw:b1853bd971749d00140a8051a2f47445fc48e9f0
2026-05-15T02:47:18+00:00 | sec=138 | BUY    | Up         | price=0.56       | size=5.99       | usd=3.3544     | ext_id=raw:e1967b7343f6eb8f438b70d12090906485a43ac5
2026-05-15T02:47:18+00:00 | sec=138 | BUY    | Up         | price=0.57       | size=3.0        | usd=1.71       | ext_id=raw:e7ba75c1ec0b002be77ea71703a036ab8e44c2e2
2026-05-15T02:47:20+00:00 | sec=140 | BUY    | Up         | price=0.58       | size=50.0       | usd=29.0       | ext_id=raw:4f2f66f8f3527c4b792925b058c92b5c03cbcd1e
2026-05-15T02:47:20+00:00 | sec=140 | BUY    | Up         | price=0.57       | size=15.01      | usd=8.5557     | ext_id=raw:793ff2ea8b2d3e72796112de6a8e4d78fcce595a
2026-05-15T02:47:20+00:00 | sec=140 | BUY    | Up         | price=0.5700001146667056 | size=3.837208   | usd=2.187209   | ext_id=raw:f7a2c61be0b4a275b69d381393921686de6ca051
2026-05-15T02:47:22+00:00 | sec=142 | BUY    | Up         | price=0.56       | size=8.18       | usd=4.5808     | ext_id=raw:2e3777d144e4a659b5d33ea7a42a0ba4b326560c
2026-05-15T02:47:22+00:00 | sec=142 | BUY    | Up         | price=0.5700001720001032 | size=2.32558    | usd=1.325581   | ext_id=raw:6fec6a22556afdcffdbdba759d91667350a933c0
2026-05-15T02:47:22+00:00 | sec=142 | BUY    | Up         | price=0.57       | size=14.93      | usd=8.5101     | ext_id=raw:7aa9873840d0908aed9fb88ff27c3d2816e414fd
2026-05-15T02:47:22+00:00 | sec=142 | BUY    | Up         | price=0.5700000437724768 | size=3.883719   | usd=2.21372    | ext_id=raw:7f802e670e5e001efe7815a5c0e26a9ccab47d8e
2026-05-15T02:47:22+00:00 | sec=142 | BUY    | Up         | price=0.56       | size=6.82       | usd=3.8192     | ext_id=raw:9d9eabc2f15cdd6f85150fd7932c8792fc08f929
2026-05-15T02:47:22+00:00 | sec=142 | BUY    | Up         | price=0.56       | size=5.0        | usd=2.8        | ext_id=raw:c08ae8d6d890dfd0228b90fecd1b650e88307440
2026-05-15T02:47:22+00:00 | sec=142 | BUY    | Up         | price=0.56       | size=30.0       | usd=16.8       | ext_id=raw:ce1c1637d270b2f2425f224956b735b0063cd47a
2026-05-15T02:47:22+00:00 | sec=142 | BUY    | Up         | price=0.57       | size=10.0       | usd=5.7        | ext_id=raw:ed1a862ea5dfaab3a14606871729e7816cdcd368
2026-05-15T02:47:29+00:00 | sec=149 | BUY    | Down       | price=0.37       | size=1.75       | usd=0.6475     | ext_id=raw:00d725ded6a4b05531638a7fcfc6e8cdcc6c852a
2026-05-15T02:47:29+00:00 | sec=149 | BUY    | Down       | price=0.38000014880011307 | size=1.612902   | usd=0.612903   | ext_id=raw:3949883593b54064a2a19bea687c8cc2214d1a65
2026-05-15T02:47:29+00:00 | sec=149 | BUY    | Down       | price=0.38       | size=35.0       | usd=13.3       | ext_id=raw:ad299e0f59b1c7d4ca9eea885e8d9d3bac09caa4
2026-05-15T02:47:29+00:00 | sec=149 | BUY    | Down       | price=0.38       | size=5.0        | usd=1.9        | ext_id=raw:ef58bd9b3c4240a123b993838e5e8b4c95237674
2026-05-15T02:47:31+00:00 | sec=151 | BUY    | Down       | price=0.3700000819000303 | size=3.174602   | usd=1.174603   | ext_id=raw:1b5264027279d7298ecb4b39097e5cbaca241cf0
2026-05-15T02:47:31+00:00 | sec=151 | BUY    | Down       | price=0.37000000068650385 | size=43.699681  | usd=16.168882  | ext_id=raw:71140219b9bd97e71c0d5d4fec9dc68296378269
2026-05-15T02:47:31+00:00 | sec=151 | BUY    | Down       | price=0.37       | size=1.37       | usd=0.5069     | ext_id=raw:b6ffbc563493f2b226a953c791e15831aefc6e8f
2026-05-15T02:47:34+00:00 | sec=154 | BUY    | Up         | price=0.55       | size=8.36       | usd=4.598      | ext_id=raw:39bc0e9e8a23c6ccbdbaa291987439fdd054f0eb
2026-05-15T02:47:34+00:00 | sec=154 | BUY    | Up         | price=0.56       | size=1.08       | usd=0.6048     | ext_id=raw:882bbe35f66bb6f92abc4acfa8003ae90b5fcf30
2026-05-15T02:47:34+00:00 | sec=154 | BUY    | Up         | price=0.55       | size=6.08       | usd=3.344      | ext_id=raw:a2286a2f1b8fe72ea6842fc210582ae92835181b
2026-05-15T02:47:34+00:00 | sec=154 | BUY    | Up         | price=0.55       | size=20.0       | usd=11.0       | ext_id=raw:bb641fec1d659bb1b4cc067898b843279c587d7b
2026-05-15T02:47:34+00:00 | sec=154 | BUY    | Up         | price=0.56       | size=20.0       | usd=11.2       | ext_id=raw:c5e91772b255d2fdbddf78bb1bf7242851e207af
2026-05-15T02:47:34+00:00 | sec=154 | BUY    | Up         | price=0.56       | size=28.92      | usd=16.1952    | ext_id=raw:efee236b5a179a53b5cb91968d1525c517054283
2026-05-15T02:47:36+00:00 | sec=156 | BUY    | Up         | price=0.5600001032203337 | size=4.262726   | usd=2.387127   | ext_id=raw:0b9f35c1fe63b2456e827bb56fef0c06a5c376ee
2026-05-15T02:47:36+00:00 | sec=156 | BUY    | Up         | price=0.5600000782222431 | size=5.113635   | usd=2.863636   | ext_id=raw:1e0394a67633b9d8025f0bf2df7542b8062981a9
2026-05-15T02:47:38+00:00 | sec=158 | BUY    | Down       | price=0.4        | size=10.05      | usd=4.02       | ext_id=raw:0093852ebea0cf6670a251ffa3d162c6082eba4c
2026-05-15T02:47:38+00:00 | sec=158 | BUY    | Down       | price=0.34       | size=2.74       | usd=0.9316     | ext_id=raw:0bc53d7d8bf8e703483a8ab9b9f8c7d008b7f29d
2026-05-15T02:47:38+00:00 | sec=158 | BUY    | Down       | price=0.4        | size=19.647665  | usd=7.859066   | ext_id=raw:14b808d007fbeb91d27dcdca8fc005e515cd9ae8
2026-05-15T02:47:38+00:00 | sec=158 | BUY    | Down       | price=0.36       | size=5.0        | usd=1.8        | ext_id=raw:29132a81a9a389b0f7d7f8e7f8db6a8124a68850
2026-05-15T02:47:38+00:00 | sec=158 | BUY    | Down       | price=0.34       | size=42.26      | usd=14.3684    | ext_id=raw:35c952a4784e85d688c80c46cbbcaf48c9a77261
2026-05-15T02:47:38+00:00 | sec=158 | BUY    | Down       | price=0.4        | size=5.0        | usd=2.0        | ext_id=raw:38e5f845de9bdb4f1c8d1cbeb1be691dab5daee2
2026-05-15T02:47:38+00:00 | sec=158 | BUY    | Down       | price=0.36       | size=23.44      | usd=8.4384     | ext_id=raw:3ae7dd21a9112d255ea172d66dffd762e81614c3
2026-05-15T02:47:38+00:00 | sec=158 | BUY    | Down       | price=0.36       | size=3.046875   | usd=1.096875   | ext_id=raw:3cfc6bc7be4c084376d3f5f0bfd5fdc0496e61f3
2026-05-15T02:47:38+00:00 | sec=158 | BUY    | Down       | price=0.35       | size=0.43       | usd=0.1505     | ext_id=raw:560569919c8145a9c7269a0f87d0481e64392630
2026-05-15T02:47:38+00:00 | sec=158 | BUY    | Down       | price=0.4000000553965674 | size=3.610332   | usd=1.444133   | ext_id=raw:6bdec34456fb5d750bf95126fbef5a4badf8edb6
2026-05-15T02:47:38+00:00 | sec=158 | BUY    | Down       | price=0.36       | size=16.56      | usd=5.9616     | ext_id=raw:85f81db04c0c97f85d86d345b98b32df35e77455
2026-05-15T02:47:38+00:00 | sec=158 | BUY    | Down       | price=0.34       | size=5.0        | usd=1.7        | ext_id=raw:93709186cc72a72bcd3b8da1fa94553fa2b2161f
2026-05-15T02:47:38+00:00 | sec=158 | BUY    | Down       | price=0.4        | size=8.249665   | usd=3.299866   | ext_id=raw:bf96a3893b86d45ffc425351c712817d1214836d
2026-05-15T02:47:38+00:00 | sec=158 | BUY    | Down       | price=0.35       | size=49.57      | usd=17.3495    | ext_id=raw:d5ef702e51b7c67b532b9b0318940e7d7afaf056
2026-05-15T02:47:38+00:00 | sec=158 | BUY    | Down       | price=0.36       | size=10.0       | usd=3.6        | ext_id=raw:e154e6de5f79f5889c86d17af9e032f9a3a42955
2026-05-15T02:47:38+00:00 | sec=158 | BUY    | Down       | price=0.4        | size=3.43       | usd=1.372      | ext_id=raw:ea43a269f0ebe5ee7d8d91e56af124b7d34e0af8
2026-05-15T02:47:41+00:00 | sec=161 | BUY    | Down       | price=0.35000000650000057 | size=15.384614  | usd=5.384615   | ext_id=raw:1d7d34c745c4089898b96aa7cbbb90e341733962
2026-05-15T02:47:41+00:00 | sec=161 | BUY    | Down       | price=0.35000006500003683 | size=4.615382   | usd=1.615384   | ext_id=raw:ba43518b9b5d91ce322ff44936f8dca854b8b79d
2026-05-15T02:47:41+00:00 | sec=161 | BUY    | Down       | price=0.35       | size=5.0        | usd=1.75       | ext_id=raw:e73795bc6f23f88dc15146cca1c473faec6c61a7
2026-05-15T02:47:41+00:00 | sec=161 | BUY    | Down       | price=0.35000001473923203 | size=6.784614   | usd=2.374615   | ext_id=raw:ec11ba98eb8ed587bd5e5fcad56992c43610f813
2026-05-15T02:47:43+00:00 | sec=163 | BUY    | Down       | price=0.3300000070132637 | size=4.277609   | usd=1.411611   | ext_id=raw:0f3dd4cc770023dbc558569de3c787cfeaac9457
2026-05-15T02:47:43+00:00 | sec=163 | BUY    | Down       | price=0.35000000650000057 | size=15.384614  | usd=5.384615   | ext_id=raw:1c8c3e9ab76962bed8fe2016c8ebb70ea982217a
2026-05-15T02:47:43+00:00 | sec=163 | BUY    | Down       | price=0.33       | size=5.0        | usd=1.65       | ext_id=raw:3ec980540c04df74aee8fcedcced9ddcc8ad9fe7
2026-05-15T02:47:43+00:00 | sec=163 | BUY    | Down       | price=0.33000003301451025 | size=5.149251   | usd=1.699253   | ext_id=raw:761fc2b72cc16d5f002bd5cfd1366553c988b3e6
2026-05-15T02:47:43+00:00 | sec=163 | BUY    | Down       | price=0.35       | size=2.81       | usd=0.9835     | ext_id=raw:b91a7280b73b8c598e521e6ba45bc81edd382717
2026-05-15T02:47:43+00:00 | sec=163 | BUY    | Down       | price=0.34       | size=4.44       | usd=1.5096     | ext_id=raw:cb08bcbc0584504aaac0fe55d34c2f76cc3ea02d
2026-05-15T02:47:43+00:00 | sec=163 | BUY    | Down       | price=0.33       | size=7.55       | usd=2.4915     | ext_id=raw:f5c54b36a3aba9bde0492a2bc3fff5bac1d6a513
2026-05-15T02:47:45+00:00 | sec=165 | BUY    | Down       | price=0.33       | size=5.0        | usd=1.65       | ext_id=raw:10c330eed7d202b7331264d0fb10b5da79b51ccd
2026-05-15T02:47:45+00:00 | sec=165 | BUY    | Down       | price=0.330000216312957 | size=0.878357   | usd=0.289858   | ext_id=raw:3035a19cf2127b4709df1c211e8b974a760bac97
2026-05-15T02:47:45+00:00 | sec=165 | BUY    | Down       | price=0.33       | size=2.09       | usd=0.6897     | ext_id=raw:45616c32e70f8aaa84519e06d7d4df3b61480785
2026-05-15T02:47:45+00:00 | sec=165 | BUY    | Down       | price=0.33       | size=5.0        | usd=1.65       | ext_id=raw:491dcb10a295e8c8a5507f3307dd361387ececdc
2026-05-15T02:47:45+00:00 | sec=165 | BUY    | Down       | price=0.33       | size=6.45       | usd=2.1285     | ext_id=raw:6834cbba6ef5965ffaab2008f0ed9ddd551f123e
2026-05-15T02:47:45+00:00 | sec=165 | BUY    | Down       | price=0.3300000067000044 | size=4.477609   | usd=1.477611   | ext_id=raw:9b880eb86b10bbea50b615acf22b83518e583c13
2026-05-15T02:47:45+00:00 | sec=165 | BUY    | Down       | price=0.33       | size=5.0        | usd=1.65       | ext_id=raw:a332907d619ac354a58836180b3a526c1d1b76a9
2026-05-15T02:47:45+00:00 | sec=165 | BUY    | Down       | price=0.3300000804000707 | size=2.985072   | usd=0.985074   | ext_id=raw:cadd6071dff8a48301b173cc6edb58206dc4b401
2026-05-15T02:47:45+00:00 | sec=165 | BUY    | Down       | price=0.3300000804000707 | size=1.492536   | usd=0.492537   | ext_id=raw:e37f103d83a93c73a6ff0b2015e743f3973258f4
2026-05-15T02:47:46+00:00 | sec=166 | BUY    | Down       | price=0.33       | size=14.63      | usd=4.8279     | ext_id=raw:5d8102942645baef2b1a171d7f864e477c884f24
2026-05-15T02:47:46+00:00 | sec=166 | BUY    | Down       | price=0.32       | size=50.0       | usd=16.0       | ext_id=raw:62ba62fb442c2e8a52a59e53af9c32412e201d45
2026-05-15T02:47:46+00:00 | sec=166 | BUY    | Down       | price=0.33       | size=30.0       | usd=9.9        | ext_id=raw:8a85a5d72b105a6cb7ad90d84dcf692f558880ba
2026-05-15T02:47:48+00:00 | sec=168 | BUY    | Down       | price=0.31       | size=5.0        | usd=1.55       | ext_id=raw:07b6c5b2b0638d4398aff19d044fc3d49ad44210
2026-05-15T02:47:48+00:00 | sec=168 | BUY    | Down       | price=0.31       | size=14.0       | usd=4.34       | ext_id=raw:2715936d4e8d12178eae348eaba7b3e88ea2b83e
2026-05-15T02:47:48+00:00 | sec=168 | BUY    | Down       | price=0.31       | size=10.0       | usd=3.1        | ext_id=raw:3b539aca3de1667f989ad6b3fd621932e7457521
2026-05-15T02:47:48+00:00 | sec=168 | BUY    | Down       | price=0.31       | size=7.0        | usd=2.17       | ext_id=raw:688dc65b80261f99e9f105f87857e2b4873ba181
2026-05-15T02:47:48+00:00 | sec=168 | BUY    | Down       | price=0.31000001774286684 | size=5.072461   | usd=1.572463   | ext_id=raw:6ad23b22b995baaa612b1b07cb40ae9d3f5f5aea
2026-05-15T02:47:48+00:00 | sec=168 | BUY    | Down       | price=0.31       | size=5.36       | usd=1.6616     | ext_id=raw:cf5ecf1e7288837464f55e8ef5ad55fcd9b96ed4
2026-05-15T02:47:50+00:00 | sec=170 | BUY    | Down       | price=0.31       | size=3.56       | usd=1.1036     | ext_id=raw:9edff344b5976256bb55f2158daa208bb19cfad4
2026-05-15T02:47:52+00:00 | sec=172 | BUY    | Down       | price=0.27       | size=10.0       | usd=2.7        | ext_id=raw:154bdd588f347869cf3e12bf20eafb6592c3245b
2026-05-15T02:47:52+00:00 | sec=172 | BUY    | Down       | price=0.27       | size=4.84       | usd=1.3068     | ext_id=raw:2d4ec69031c14bc0ee994d258f28b70a87d775ae
2026-05-15T02:47:52+00:00 | sec=172 | BUY    | Down       | price=0.27       | size=5.0        | usd=1.35       | ext_id=raw:3921005d0b0aa5772f5d6ba46cc18d5c3268d65a
2026-05-15T02:47:52+00:00 | sec=172 | BUY    | Down       | price=0.28       | size=0.83       | usd=0.2324     | ext_id=raw:5a693e85a2205f0eeb74e9b1bbdd1927b3b12f9d
2026-05-15T02:47:52+00:00 | sec=172 | BUY    | Down       | price=0.27       | size=20.16      | usd=5.4432     | ext_id=raw:6570aacc3efd2fca85a7913ef5b24390ee036eba
2026-05-15T02:47:52+00:00 | sec=172 | BUY    | Down       | price=0.26       | size=1.35135    | usd=0.351351   | ext_id=raw:71d63e9eef6a077bc88b8a2791e8aa742eab0971
2026-05-15T02:47:52+00:00 | sec=172 | BUY    | Down       | price=0.27       | size=10.0       | usd=2.7        | ext_id=raw:82adcdad6e6c3878487ff87cacfb49a2a70b62d2
2026-05-15T02:47:52+00:00 | sec=172 | BUY    | Down       | price=0.25       | size=15.42      | usd=3.855      | ext_id=raw:8961921c9baca2c689483793e292fa3e7dfe1328
2026-05-15T02:47:52+00:00 | sec=172 | BUY    | Down       | price=0.28       | size=49.17      | usd=13.7676    | ext_id=raw:8d8d59ffb917380247c20e5b3abaf13ed73c219b
2026-05-15T02:47:52+00:00 | sec=172 | BUY    | Down       | price=0.26       | size=44.58      | usd=11.5908    | ext_id=raw:9044513e45748515b454381b5807e7a924fc3b8e
2026-05-15T02:47:52+00:00 | sec=172 | BUY    | Down       | price=0.26000005426668077 | size=4.054053   | usd=1.054054   | ext_id=raw:ded6cf7b2e1cf30ae3c89b47015784fe7818ed96
2026-05-15T02:47:55+00:00 | sec=175 | BUY    | Up         | price=0.72       | size=50.0       | usd=36.0       | ext_id=raw:f7469cbcc0e9c2ab792594822124ae1cf5251695
2026-05-15T02:47:59+00:00 | sec=179 | BUY    | Down       | price=0.11       | size=47.95      | usd=5.2745     | ext_id=raw:1ec903962ddd9d970d95d504c2c1cf611fc8b414
2026-05-15T02:47:59+00:00 | sec=179 | BUY    | Down       | price=0.1        | size=2.22222    | usd=0.222222   | ext_id=raw:356d32d008b6a4d74091eea4640662f496b2c2f3
2026-05-15T02:47:59+00:00 | sec=179 | BUY    | Down       | price=0.15000002284948633 | size=2.188233   | usd=0.328235   | ext_id=raw:45678e552d620668e5b6587d8d95ea950e198c6d
2026-05-15T02:47:59+00:00 | sec=179 | BUY    | Down       | price=0.16       | size=41.47      | usd=6.6352     | ext_id=raw:636d0c29585d0ec0e75f02f5d6cff2a2cef4959b
2026-05-15T02:47:59+00:00 | sec=179 | BUY    | Down       | price=0.16       | size=8.53       | usd=1.3648     | ext_id=raw:64a278b53c0dd6e6c5f9688894ce783865357975
2026-05-15T02:47:59+00:00 | sec=179 | BUY    | Down       | price=0.11000002450445859 | size=2.040445   | usd=0.224449   | ext_id=raw:67b8dac691515e68e1ae4d0d8780c3dfb49323a3
2026-05-15T02:47:59+00:00 | sec=179 | BUY    | Down       | price=0.15       | size=1.22       | usd=0.183      | ext_id=raw:7c3de5eda57cefbec00b6d7d9582d07491fb7e84
2026-05-15T02:47:59+00:00 | sec=179 | BUY    | Down       | price=0.15       | size=19.17      | usd=2.8755     | ext_id=raw:a972b51e4faa9f95bb250bb197cb04f282c3404b
